file_name,Text,Text_pure,Img_url,Position
RADComplete_July2008,"Gelar (Indonesian names), 22.26D

General material designation, 1.1C; see also Broad classes of material; Specific material designation

definition, App. D (Glossary)

list of, 1.1C1

multiple

three or fewer, 1.1C2

more than three, 1.1C3

position of element in the description, 1.0C2 (table)

punctuation, 1.0C1

qualifiers, 1.1C4

Generation","Gelar (Indonesian names), 22.26D

General material designation, 1.1C; see also Broad classes of material; Specific material designation

definition, App. D (Glossary)

list of, 1.1C1

multiple

three or fewer, 1.1C2

more than three, 1.1C3

position of element in the description, 1.0C2 (table)

punctuation, 1.0C1

qualifiers, 1.1C4

Generation",,RADComplete_July2008 > # G (part 1)
RADComplete_July2008,"filial relationship, Malay names, 22.27C2

note on physical description

graphic materials, 4.8B11

moving images, 7.8B9

sound recordings, 8.8B9

Geographic area

added to supplied title, cartographic materials, 5.1B4

added as other title information, cartographic materials, 5.1E2

Geographic names, see Place names

German language","filial relationship, Malay names, 22.27C2

note on physical description

graphic materials, 4.8B11

moving images, 7.8B9

sound recordings, 8.8B9

Geographic area

added to supplied title, cartographic materials, 5.1B4

added as other title information, cartographic materials, 5.1E2

Geographic names, see Place names

German language",,RADComplete_July2008 > # G (part 2)
RADComplete_July2008,"surnames with prefixes, 22.5D1

Given names, etc.

added to titles of Buddhist ecclesiastics, 22.28D2

added to titles of nobility, Thai names, 22.28C1

entry under, 22.8

additions to names, 22.16, 22.19A

Buddhist monastics, 22.28D1

Buddhist supreme patriarchs, 22.28D3

Kannada, Malayalam, Talim, and Telugu names, 22.25B2","surnames with prefixes, 22.5D1

Given names, etc.

added to titles of Buddhist ecclesiastics, 22.28D2

added to titles of nobility, Thai names, 22.28C1

entry under, 22.8

additions to names, 22.16, 22.19A

Buddhist monastics, 22.28D1

Buddhist supreme patriarchs, 22.28D3

Kannada, Malayalam, Talim, and Telugu names, 22.25B2",,RADComplete_July2008 > # G (part 3)
RADComplete_July2008,"language of names, 22.3B3

names of nonroman scripts, 22.3C1

""see"" references, 26.2A3

Sikh names, 22.25B2

# Index

gl. (Indonesian names), 22.26D

Glossary, App. D

glr. (Indonesian names), 22.26D

Globes (for other rules see Cartographic materials)

dimensions, 5.5D8

specific material designation, 5.5B1

GMD, see General material designation","language of names, 22.3B3

names of nonroman scripts, 22.3C1

""see"" references, 26.2A3

Sikh names, 22.25B2

# Index

gl. (Indonesian names), 22.26D

Glossary, App. D

glr. (Indonesian names), 22.26D

Globes (for other rules see Cartographic materials)

dimensions, 5.5D8

specific material designation, 5.5B1

GMD, see General material designation",,RADComplete_July2008 > # G (part 4)
RADComplete_July2008,"Government agencies

entered subordinately, 24.18 - 24.19

Government bodies, 24.18 - 24.26; see also Armed forces; Government agencies;

Government officials; Jurisdictions...

agencies entered subordinately, 24.18

direct or indirect subheading, 24.19

constitutional conventions, 24.22

courts, 24.18 (type 7), 24.23","Government agencies

entered subordinately, 24.18 - 24.19

Government bodies, 24.18 - 24.26; see also Armed forces; Government agencies;

Government officials; Jurisdictions...

agencies entered subordinately, 24.18

direct or indirect subheading, 24.19

constitutional conventions, 24.22

courts, 24.18 (type 7), 24.23",,RADComplete_July2008 > # Index (part 1)
RADComplete_July2008,"delegations to international and intergovernmental bodies, 24.26

embassies, consulates, etc., 24.25

legislatures, see Legislative bodies

references, 24.17, 24.19, 26.3

Government officials

headings for, 24.20

Governments (see also Government agencies; Government bodies; Government

officials; Jurisdictions...)

headings for, 24.3E","delegations to international and intergovernmental bodies, 24.26

embassies, consulates, etc., 24.25

legislatures, see Legislative bodies

references, 24.17, 24.19, 26.3

Government officials

headings for, 24.20

Governments (see also Government agencies; Government bodies; Government

officials; Jurisdictions...)

headings for, 24.3E",,RADComplete_July2008 > # Index (part 2)
RADComplete_July2008,"additions to, 24.6

heads of, 24.18A (type 9), 24.20C

treaties, see Treaties

Governors, 24.20B

of dependent or occupied territories, 24.20D

Gramophone records, see Sound recordings

Grandchildren of royal persons, additions to names, 22.17A4

Graphic materials, 4

definition, App. D (Glossary)","additions to, 24.6

heads of, 24.18A (type 9), 24.20C

treaties, see Treaties

Governors, 24.20B

of dependent or occupied territories, 24.20D

Gramophone records, see Sound recordings

Grandchildren of royal persons, additions to names, 22.17A4

Graphic materials, 4

definition, App. D (Glossary)",,RADComplete_July2008 > # Index (part 3)
RADComplete_July2008,"date(s) of creation, including publication, distribution, etc. area, 4.4

edition area, 4.2

general material designation, 1.1C1, 4.1C

note area, 4.8

physical description area, 4.5

reproductions, 4.4B2, 4.5C2, 4.8B17, 4.8B18

sources of information, 4.0B

specific material designation, 4.5B1

standard number area, 4.9","date(s) of creation, including publication, distribution, etc. area, 4.4

edition area, 4.2

general material designation, 1.1C1, 4.1C

note area, 4.8

physical description area, 4.5

reproductions, 4.4B2, 4.5C2, 4.8B17, 4.8B18

sources of information, 4.0B

specific material designation, 4.5B1

standard number area, 4.9",,RADComplete_July2008 > # Index (part 4)
RADComplete_July2008,"title and statement of responsibility area, 4.1

Great Britain, see United Kingdom

Greek v. vernacular form of personal names, 22.3B2

Gregorian calendar

# Index

conversions, 1.4B2 (note)

dates of, 1.4B2 (note)

Groove characteristics, sound recordings, 8.5C1 and its note

Guides, see Finding aids

# H

Headings (see also Access points)","title and statement of responsibility area, 4.1

Great Britain, see United Kingdom

Greek v. vernacular form of personal names, 22.3B2

Gregorian calendar

# Index

conversions, 1.4B2 (note)

dates of, 1.4B2 (note)

Groove characteristics, sound recordings, 8.5C1 and its note

Guides, see Finding aids

# H

Headings (see also Access points)",,RADComplete_July2008 > # Index (part 5)
RADComplete_July2008,"adding to descriptions, (explanation), 0.21

definition, App. D (Glossary)

form of, see Corporate bodies; Family names; Personal names; Place names

primary and additional, (explanation), 0.4

selection, see Access points

synonymous with Access points, 0.2

Heads of government, 24.18A (type 9), 24.20C

Heads of state, etc. (see also Royalty)","adding to descriptions, (explanation), 0.21

definition, App. D (Glossary)

form of, see Corporate bodies; Family names; Personal names; Place names

primary and additional, (explanation), 0.4

selection, see Access points

synonymous with Access points, 0.2

Heads of government, 24.18A (type 9), 24.20C

Heads of state, etc. (see also Royalty)",,RADComplete_July2008 > # H (part 1)
RADComplete_July2008,"explanatory references, 24.20B2, 26.3C1

headings for, 24.18A (type 9), 24.20B

Hebrew names, romanization, 22.3C2

Height (see also Dimensions)

architectural and technical drawings, 6.5D1 (option), 6.5D7

cartographic materials, 5.5D1, 5.5D5, 5.5D6, 5.5D7

graphic materials, 4.5D1

records on microform, 10.5D2","explanatory references, 24.20B2, 26.3C1

headings for, 24.18A (type 9), 24.20B

Hebrew names, romanization, 22.3C2

Height (see also Dimensions)

architectural and technical drawings, 6.5D1 (option), 6.5D7

cartographic materials, 5.5D1, 5.5D5, 5.5D6, 5.5D7

graphic materials, 4.5D1

records on microform, 10.5D2",,RADComplete_July2008 > # H (part 2)
RADComplete_July2008,"textual records, containers (option), 3.5D1

Hereditary rulers, see Royalty

Hierarchical structure, see Levels of description

Hierarchy of descriptions, see Multilevel description

Hierarchy of subheadings (direct or indirect) in corporate name headings, 24.14A, 24.19A

High ecclesiastical officials, see Bishops, etc.","textual records, containers (option), 3.5D1

Hereditary rulers, see Royalty

Hierarchical structure, see Levels of description

Hierarchy of descriptions, see Multilevel description

Hierarchy of subheadings (direct or indirect) in corporate name headings, 24.14A, 24.19A

High ecclesiastical officials, see Bishops, etc.",,RADComplete_July2008 > # H (part 3)
RADComplete_July2008,"High government officials, see Government officials

High reduction, records on microform, 10.8B2

Hindu religious names, 22.25B4

History, administrative, see Administrative history

History, biographical, see Biographical sketch

History of custody, see Custodial history

Holographs, textual records, 3.8B10

Holy Roman Empire","High government officials, see Government officials

High reduction, records on microform, 10.8B2

Hindu religious names, 22.25B4

History, administrative, see Administrative history

History, biographical, see Biographical sketch

History of custody, see Custodial history

Holographs, textual records, 3.8B10

Holy Roman Empire",,RADComplete_July2008 > # H (part 4)
RADComplete_July2008,"ecclesiastical princes, additions to names, 22.17C

ecclesiastical principalities, 24.27C3

Honorific words or phrases

corporate names, omissions from, 24.5B

early Indic names, 22.25A

Indonesian names, 22.26G

Honour, titles of, see Titles of honour, nobility, address, etc.

i.e., use of

inaccuracies, 1.0F1","ecclesiastical princes, additions to names, 22.17C

ecclesiastical principalities, 24.27C3

Honorific words or phrases

corporate names, omissions from, 24.5B

early Indic names, 22.25A

Indonesian names, 22.26G

Honour, titles of, see Titles of honour, nobility, address, etc.

i.e., use of

inaccuracies, 1.0F1",,RADComplete_July2008 > # H (part 5)
RADComplete_July2008,"Ibn (names in Arabic alphabet), 22.22C, 22.22D

ibni (Indonesian names), 22.26C1 (a)

ibni (Malay names), 22.27C2 (note)

Identical names, additions to, 22.18 - 22.20, 22.29C

if appropriate, important and if necessary, meaning of, 0.7

Images, see Digital images; Moving images; Raster images; Remote sensing images","Ibn (names in Arabic alphabet), 22.22C, 22.22D

ibni (Indonesian names), 22.26C1 (a)

ibni (Malay names), 22.27C2 (note)

Identical names, additions to, 22.18 - 22.20, 22.29C

if appropriate, important and if necessary, meaning of, 0.7

Images, see Digital images; Moving images; Raster images; Remote sensing images",,RADComplete_July2008 > # H (part 6)
RADComplete_July2008,"Immediate source of acquisition, see Acquisition, source of

important, meaning of, 0.7

Inaccuracies, see Errors

Inclusive dates, see Date(s), inclusive

Inclusive years (see also Date(s), inclusive)

added to headings for head of state, 24.20B

Incomplete","Immediate source of acquisition, see Acquisition, source of

important, meaning of, 0.7

Inaccuracies, see Errors

Inclusive dates, see Date(s), inclusive

Inclusive years (see also Date(s), inclusive)

added to headings for head of state, 24.20B

Incomplete",,RADComplete_July2008 > # H (part 7)
RADComplete_July2008,"fonds or parts of fonds described at an aggregate level, 1.4B4 (in conjunction with, 1.5B4 and vice versa)

publisher's series, 1.8B10

Incorrect, see Errors

Index maps, 5.3C2

Indexes, see Finding aids; see also Related groups of records

Indic names, 22.25

Indirect or direct subheadings, see Direct or indirect subheadings","fonds or parts of fonds described at an aggregate level, 1.4B4 (in conjunction with, 1.5B4 and vice versa)

publisher's series, 1.8B10

Incorrect, see Errors

Index maps, 5.3C2

Indexes, see Finding aids; see also Related groups of records

Indic names, 22.25

Indirect or direct subheadings, see Direct or indirect subheadings",,RADComplete_July2008 > # H (part 8)
RADComplete_July2008,"Indonesian names, 22.26

Informal notes, 1.7A4b, 1.8A4b

Information, sources of, see Sources of information

Initial articles

corporate names, omission, 24.5A

references, omission from titles, 26.1A

surnames with prefixes, 22.5D1

Initials

as last element of Indonesian names, 22.26C1(c)

as pseudonyms, name-title references, 26.2B4","Indonesian names, 22.26

Informal notes, 1.7A4b, 1.8A4b

Information, sources of, see Sources of information

Initial articles

corporate names, omission, 24.5A

references, omission from titles, 26.1A

surnames with prefixes, 22.5D1

Initials

as last element of Indonesian names, 22.26C1(c)

as pseudonyms, name-title references, 26.2B4",,RADComplete_July2008 > # H (part 9)
